# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--sc simtop.sv"
S   7484256   413540  1644590556   994011524  1581264640           0 "/usr/bin/verilator_bin"
S      1091 156633236  1666211749    96490968  1666211749    92490937 "deco.sv"
T      5818 163701950  1666212417   381716496  1666212417   381716496 "obj_dir/Vsimtop.cpp"
T      1931 163701949  1666212417   377716465  1666212417   377716465 "obj_dir/Vsimtop.h"
T      1469 163701952  1666212417   385716528  1666212417   385716528 "obj_dir/Vsimtop.mk"
T       544 163701947  1666212417   373716433  1666212417   373716433 "obj_dir/Vsimtop__Syms.cpp"
T       794 163701948  1666212417   377716465  1666212417   377716465 "obj_dir/Vsimtop__Syms.h"
T       225 163701953  1666212417   385716528  1666212417   385716528 "obj_dir/Vsimtop__ver.d"
T         0        0  1666212417   393716591  1666212417   393716591 "obj_dir/Vsimtop__verFiles.dat"
T      1244 163701951  1666212417   381716496  1666212417   381716496 "obj_dir/Vsimtop_classes.mk"
S       903 156633281  1666212410   125659304  1666212410   125659304 "simtop.sv"
